PID,ID,Name
TA0004-Privilege Escalation (Enterprise),T1574.012-COR_PROFILER,COR_PROFILER
TA0004-Privilege Escalation (Enterprise),T1574.013-KernelCallbackTable,KernelCallbackTable
TA0004-Privilege Escalation (Enterprise),T1574.014-AppDomainManager,AppDomainManager
TA0004-Privilege Escalation (Enterprise),T1055-Process Injection,Process Injection
TA0004-Privilege Escalation (Enterprise),T1055.001-Dynamic-link Library Injection,Dynamic-link Library Injection
TA0004-Privilege Escalation (Enterprise),T1055.002-Portable Executable Injection,Portable Executable Injection
TA0004-Privilege Escalation (Enterprise),T1055.003-Thread Execution Hijacking,Thread Execution Hijacking
TA0004-Privilege Escalation (Enterprise),T1055.004-Asynchronous Procedure Call,Asynchronous Procedure Call
TA0004-Privilege Escalation (Enterprise),T1055.005-Thread Local Storage,Thread Local Storage
TA0004-Privilege Escalation (Enterprise),T1055.008-Ptrace System Calls,Ptrace System Calls
TA0004-Privilege Escalation (Enterprise),T1055.009-Proc Memory,Proc Memory
TA0004-Privilege Escalation (Enterprise),T1055.011-Extra Window Memory Injection,Extra Window Memory Injection
TA0004-Privilege Escalation (Enterprise),T1055.012-Process Hollowing,Process Hollowing
TA0004-Privilege Escalation (Enterprise),T1055.013-Process Doppelg채nging,Process Doppelg채nging
TA0004-Privilege Escalation (Enterprise),T1055.014-VDSO Hijacking,VDSO Hijacking
TA0004-Privilege Escalation (Enterprise),T1055.015-ListPlanting,ListPlanting
TA0004-Privilege Escalation (Enterprise),T1053-Scheduled Task/Job,Scheduled Task/Job
TA0004-Privilege Escalation (Enterprise),T1053.002-At,At
TA0004-Privilege Escalation (Enterprise),T1053.003-Cron,Cron
TA0004-Privilege Escalation (Enterprise),T1053.005-Scheduled Task,Scheduled Task
TA0004-Privilege Escalation (Enterprise),T1053.006-Systemd Timers,Systemd Timers
TA0004-Privilege Escalation (Enterprise),T1053.007-Container Orchestration Job,Container Orchestration Job
TA0004-Privilege Escalation (Enterprise),T1078-Valid Accounts,Valid Accounts
TA0004-Privilege Escalation (Enterprise),T1078.001-Default Accounts,Default Accounts
TA0004-Privilege Escalation (Enterprise),T1078.002-Domain Accounts,Domain Accounts
TA0004-Privilege Escalation (Enterprise),T1078.003-Local Accounts,Local Accounts
TA0004-Privilege Escalation (Enterprise),T1078.004-Cloud Accounts,Cloud Accounts
TA0002-Execution (Enterprise),T1651-Cloud Administration Command,Cloud Administration Command
TA0002-Execution (Enterprise),T1059-Command and Scripting Interpreter,Command and Scripting Interpreter
TA0002-Execution (Enterprise),T1059.001-PowerShell,PowerShell
TA0002-Execution (Enterprise),T1059.002-AppleScript,AppleScript
TA0002-Execution (Enterprise),T1059.003-Windows Command Shell,Windows Command Shell
TA0002-Execution (Enterprise),T1059.004-Unix Shell,Unix Shell
TA0002-Execution (Enterprise),T1059.005-Visual Basic,Visual Basic
TA0002-Execution (Enterprise),T1059.006-Python,Python
TA0002-Execution (Enterprise),T1059.007-JavaScript,JavaScript
TA0002-Execution (Enterprise),T1059.008-Network Device CLI,Network Device CLI
TA0002-Execution (Enterprise),T1059.009-Cloud API,Cloud API
TA0002-Execution (Enterprise),T1059.010-AutoHotKey & AutoIT,AutoHotKey & AutoIT
TA0002-Execution (Enterprise),T1059.011-Lua,Lua
TA0002-Execution (Enterprise),T1059.012-Hypervisor CLI,Hypervisor CLI
TA0002-Execution (Enterprise),T1609-Container Administration Command,Container Administration Command
TA0002-Execution (Enterprise),T1610-Deploy Container,Deploy Container
TA0002-Execution (Enterprise),T1675-ESXi Administration Command,ESXi Administration Command
TA0002-Execution (Enterprise),T1203-Exploitation for Client Execution,Exploitation for Client Execution
TA0002-Execution (Enterprise),T1674-Input Injection,Input Injection
TA0002-Execution (Enterprise),T1559-Inter-Process Communication,Inter-Process Communication
TA0002-Execution (Enterprise),T1559.001-Component Object Model,Component Object Model
TA0002-Execution (Enterprise),T1559.002-Dynamic Data Exchange,Dynamic Data Exchange
TA0002-Execution (Enterprise),T1559.003-XPC Services,XPC Services
TA0002-Execution (Enterprise),T1106-Native API,Native API
TA0002-Execution (Enterprise),T1053-Scheduled Task/Job,Scheduled Task/Job
TA0002-Execution (Enterprise),T1053.002-At,At
TA0002-Execution (Enterprise),T1053.003-Cron,Cron
TA0002-Execution (Enterprise),T1053.005-Scheduled Task,Scheduled Task
TA0002-Execution (Enterprise),T1053.006-Systemd Timers,Systemd Timers
TA0002-Execution (Enterprise),T1053.007-Container Orchestration Job,Container Orchestration Job
TA0002-Execution (Enterprise),T1648-Serverless Execution,Serverless Execution
TA0002-Execution (Enterprise),T1129-Shared Modules,Shared Modules
TA0002-Execution (Enterprise),T1072-Software Deployment Tools,Software Deployment Tools
TA0002-Execution (Enterprise),T1569-System Services,System Services
TA0002-Execution (Enterprise),T1569.001-Launchctl,Launchctl
TA0002-Execution (Enterprise),T1569.002-Service Execution,Service Execution
TA0002-Execution (Enterprise),T1569.003-Systemctl,Systemctl
TA0002-Execution (Enterprise),T1204-User Execution,User Execution
TA0002-Execution (Enterprise),T1204.001-Malicious Link,Malicious Link
TA0002-Execution (Enterprise),T1204.002-Malicious File,Malicious File
TA0002-Execution (Enterprise),T1204.003-Malicious Image,Malicious Image
TA0002-Execution (Enterprise),T1204.004-Malicious Copy and Paste,Malicious Copy and Paste
TA0002-Execution (Enterprise),T1047-Windows Management Instrumentation,Windows Management Instrumentation
TA0006-Credential Access (Enterprise),T1557-Adversary-in-the-Middle,Adversary-in-the-Middle
TA0006-Credential Access (Enterprise),T1557.001-LLMNR/NBT-NS Poisoning and SMB Relay,LLMNR/NBT-NS Poisoning and SMB Relay
TA0006-Credential Access (Enterprise),T1557.002-ARP Cache Poisoning,ARP Cache Poisoning
TA0006-Credential Access (Enterprise),T1557.003-DHCP Spoofing,DHCP Spoofing
TA0006-Credential Access (Enterprise),T1557.004-Evil Twin,Evil Twin
TA0006-Credential Access (Enterprise),T1110-Brute Force,Brute Force
TA0006-Credential Access (Enterprise),T1110.001-Password Guessing,Password Guessing
TA0006-Credential Access (Enterprise),T1110.002-Password Cracking,Password Cracking
TA0006-Credential Access (Enterprise),T1110.003-Password Spraying,Password Spraying
TA0006-Credential Access (Enterprise),T1110.004-Credential Stuffing,Credential Stuffing
TA0006-Credential Access (Enterprise),T1555-Credentials from Password Stores,Credentials from Password Stores
TA0006-Credential Access (Enterprise),T1555.001-Keychain,Keychain
TA0006-Credential Access (Enterprise),T1555.002-Securityd Memory,Securityd Memory
TA0006-Credential Access (Enterprise),T1555.003-Credentials from Web Browsers,Credentials from Web Browsers
TA0006-Credential Access (Enterprise),T1555.004-Windows Credential Manager,Windows Credential Manager
TA0006-Credential Access (Enterprise),T1555.005-Password Managers,Password Managers
TA0006-Credential Access (Enterprise),T1555.006-Cloud Secrets Management Stores,Cloud Secrets Management Stores
TA0006-Credential Access (Enterprise),T1212-Exploitation for Credential Access,Exploitation for Credential Access
TA0006-Credential Access (Enterprise),T1187-Forced Authentication,Forced Authentication
TA0006-Credential Access (Enterprise),T1606-Forge Web Credentials,Forge Web Credentials
TA0006-Credential Access (Enterprise),T1606.001-Web Cookies,Web Cookies
TA0006-Credential Access (Enterprise),T1606.002-SAML Tokens,SAML Tokens
TA0006-Credential Access (Enterprise),T1056-Input Capture,Input Capture
TA0006-Credential Access (Enterprise),T1056.001-Keylogging,Keylogging
TA0006-Credential Access (Enterprise),T1056.002-GUI Input Capture,GUI Input Capture
TA0006-Credential Access (Enterprise),T1056.003-Web Portal Capture,Web Portal Capture
TA0006-Credential Access (Enterprise),T1056.004-Credential API Hooking,Credential API Hooking
TA0006-Credential Access (Enterprise),T1556-Modify Authentication Process,Modify Authentication Process
TA0006-Credential Access (Enterprise),T1556.001-Domain Controller Authentication,Domain Controller Authentication
TA0006-Credential Access (Enterprise),T1556.002-Password Filter DLL,Password Filter DLL
TA0006-Credential Access (Enterprise),T1556.003-Pluggable Authentication Modules,Pluggable Authentication Modules
TA0006-Credential Access (Enterprise),T1556.004-Network Device Authentication,Network Device Authentication
TA0006-Credential Access (Enterprise),T1556.005-Reversible Encryption,Reversible Encryption
TA0006-Credential Access (Enterprise),T1556.006-Multi-Factor Authentication,Multi-Factor Authentication
TA0006-Credential Access (Enterprise),T1556.007-Hybrid Identity,Hybrid Identity
TA0006-Credential Access (Enterprise),T1556.008-Network Provider DLL,Network Provider DLL
TA0006-Credential Access (Enterprise),T1556.009-Conditional Access Policies,Conditional Access Policies
TA0006-Credential Access (Enterprise),T1111-Multi-Factor Authentication Interception,Multi-Factor Authentication Interception
TA0006-Credential Access (Enterprise),T1621-Multi-Factor Authentication Request Generation,Multi-Factor Authentication Request Generation
TA0006-Credential Access (Enterprise),T1040-Network Sniffing,Network Sniffing
TA0006-Credential Access (Enterprise),T1003-OS Credential Dumping,OS Credential Dumping
TA0006-Credential Access (Enterprise),T1003.001-LSASS Memory,LSASS Memory
TA0006-Credential Access (Enterprise),T1003.002-Security Account Manager,Security Account Manager
TA0006-Credential Access (Enterprise),T1003.003-NTDS,NTDS
TA0006-Credential Access (Enterprise),T1003.004-LSA Secrets,LSA Secrets
TA0006-Credential Access (Enterprise),T1003.005-Cached Domain Credentials,Cached Domain Credentials
TA0006-Credential Access (Enterprise),T1003.006-DCSync,DCSync
TA0006-Credential Access (Enterprise),T1003.007-Proc Filesystem,Proc Filesystem
TA0006-Credential Access (Enterprise),T1003.008-/etc/passwd and /etc/shadow,/etc/passwd and /etc/shadow
TA0006-Credential Access (Enterprise),T1528-Steal Application Access Token,Steal Application Access Token
TA0006-Credential Access (Enterprise),T1649-Steal or Forge Authentication Certificates,Steal or Forge Authentication Certificates
TA0006-Credential Access (Enterprise),T1558-Steal or Forge Kerberos Tickets,Steal or Forge Kerberos Tickets
TA0006-Credential Access (Enterprise),T1558.001-Golden Ticket,Golden Ticket
TA0006-Credential Access (Enterprise),T1558.002-Silver Ticket,Silver Ticket
TA0006-Credential Access (Enterprise),T1558.003-Kerberoasting,Kerberoasting
TA0006-Credential Access (Enterprise),T1558.004-AS-REP Roasting,AS-REP Roasting
TA0006-Credential Access (Enterprise),T1558.005-Ccache Files,Ccache Files
TA0006-Credential Access (Enterprise),T1539-Steal Web Session Cookie,Steal Web Session Cookie
TA0006-Credential Access (Enterprise),T1552-Unsecured Credentials,Unsecured Credentials
TA0006-Credential Access (Enterprise),T1552.001-Credentials In Files,Credentials In Files
TA0006-Credential Access (Enterprise),T1552.002-Credentials in Registry,Credentials in Registry
TA0006-Credential Access (Enterprise),T1552.003-Bash History,Bash History
TA0006-Credential Access (Enterprise),T1552.004-Private Keys,Private Keys
TA0006-Credential Access (Enterprise),T1552.005-Cloud Instance Metadata API,Cloud Instance Metadata API
TA0006-Credential Access (Enterprise),T1552.006-Group Policy Preferences,Group Policy Preferences
TA0006-Credential Access (Enterprise),T1552.007-Container API,Container API
TA0006-Credential Access (Enterprise),T1552.008-Chat Messages,Chat Messages
TA0042-Resource Development (Enterprise),T1650-Acquire Access,Acquire Access
TA0042-Resource Development (Enterprise),T1583-Acquire Infrastructure,Acquire Infrastructure
TA0042-Resource Development (Enterprise),T1583.001-Domains,Domains
TA0042-Resource Development (Enterprise),T1583.002-DNS Server,DNS Server
TA0042-Resource Development (Enterprise),T1583.003-Virtual Private Server,Virtual Private Server
TA0042-Resource Development (Enterprise),T1583.004-Server,Server
TA0042-Resource Development (Enterprise),T1583.005-Botnet,Botnet
TA0042-Resource Development (Enterprise),T1583.006-Web Services,Web Services
TA0042-Resource Development (Enterprise),T1583.007-Serverless,Serverless
TA0042-Resource Development (Enterprise),T1583.008-Malvertising,Malvertising
TA0042-Resource Development (Enterprise),T1586-Compromise Accounts,Compromise Accounts
TA0042-Resource Development (Enterprise),T1586.001-Social Media Accounts,Social Media Accounts
TA0042-Resource Development (Enterprise),T1586.002-Email Accounts,Email Accounts
TA0042-Resource Development (Enterprise),T1586.003-Cloud Accounts,Cloud Accounts
TA0042-Resource Development (Enterprise),T1584-Compromise Infrastructure,Compromise Infrastructure
TA0042-Resource Development (Enterprise),T1584.001-Domains,Domains
TA0042-Resource Development (Enterprise),T1584.002-DNS Server,DNS Server
TA0042-Resource Development (Enterprise),T1584.003-Virtual Private Server,Virtual Private Server
TA0042-Resource Development (Enterprise),T1584.004-Server,Server
TA0042-Resource Development (Enterprise),T1584.005-Botnet,Botnet
TA0042-Resource Development (Enterprise),T1584.006-Web Services,Web Services
TA0042-Resource Development (Enterprise),T1584.007-Serverless,Serverless
TA0042-Resource Development (Enterprise),T1584.008-Network Devices,Network Devices
TA0042-Resource Development (Enterprise),T1587-Develop Capabilities,Develop Capabilities
TA0042-Resource Development (Enterprise),T1587.001-Malware,Malware
TA0042-Resource Development (Enterprise),T1587.002-Code Signing Certificates,Code Signing Certificates
TA0042-Resource Development (Enterprise),T1587.003-Digital Certificates,Digital Certificates
TA0042-Resource Development (Enterprise),T1587.004-Exploits,Exploits
TA0042-Resource Development (Enterprise),T1585-Establish Accounts,Establish Accounts
TA0042-Resource Development (Enterprise),T1585.001-Social Media Accounts,Social Media Accounts
TA0042-Resource Development (Enterprise),T1585.002-Email Accounts,Email Accounts
TA0042-Resource Development (Enterprise),T1585.003-Cloud Accounts,Cloud Accounts
TA0042-Resource Development (Enterprise),T1588-Obtain Capabilities,Obtain Capabilities
TA0042-Resource Development (Enterprise),T1588.001-Malware,Malware
TA0042-Resource Development (Enterprise),T1588.002-Tool,Tool
TA0042-Resource Development (Enterprise),T1588.003-Code Signing Certificates,Code Signing Certificates
TA0042-Resource Development (Enterprise),T1588.004-Digital Certificates,Digital Certificates
TA0042-Resource Development (Enterprise),T1588.005-Exploits,Exploits
TA0042-Resource Development (Enterprise),T1588.006-Vulnerabilities,Vulnerabilities
TA0042-Resource Development (Enterprise),T1588.007-Artificial Intelligence,Artificial Intelligence
TA0042-Resource Development (Enterprise),T1608-Stage Capabilities,Stage Capabilities
TA0042-Resource Development (Enterprise),T1608.001-Upload Malware,Upload Malware
TA0042-Resource Development (Enterprise),T1608.002-Upload Tool,Upload Tool
TA0042-Resource Development (Enterprise),T1608.003-Install Digital Certificate,Install Digital Certificate
TA0042-Resource Development (Enterprise),T1608.004-Drive-by Target,Drive-by Target
TA0042-Resource Development (Enterprise),T1608.005-Link Target,Link Target
TA0042-Resource Development (Enterprise),T1608.006-SEO Poisoning,SEO Poisoning
TA0043-Reconnaissance (Enterprise),T1595-Active Scanning,Active Scanning
TA0043-Reconnaissance (Enterprise),T1595.001-Scanning IP Blocks,Scanning IP Blocks
TA0043-Reconnaissance (Enterprise),T1595.002-Vulnerability Scanning,Vulnerability Scanning
TA0043-Reconnaissance (Enterprise),T1595.003-Wordlist Scanning,Wordlist Scanning
TA0043-Reconnaissance (Enterprise),T1592-Gather Victim Host Information,Gather Victim Host Information
TA0043-Reconnaissance (Enterprise),T1592.001-Hardware,Hardware
TA0043-Reconnaissance (Enterprise),T1592.002-Software,Software
TA0043-Reconnaissance (Enterprise),T1592.003-Firmware,Firmware
TA0043-Reconnaissance (Enterprise),T1592.004-Client Configurations,Client Configurations
TA0043-Reconnaissance (Enterprise),T1589-Gather Victim Identity Information,Gather Victim Identity Information
TA0043-Reconnaissance (Enterprise),T1589.001-Credentials,Credentials
TA0043-Reconnaissance (Enterprise),T1589.002-Email Addresses,Email Addresses
TA0043-Reconnaissance (Enterprise),T1589.003-Employee Names,Employee Names
TA0043-Reconnaissance (Enterprise),T1590-Gather Victim Network Information,Gather Victim Network Information
TA0043-Reconnaissance (Enterprise),T1590.001-Domain Properties,Domain Properties
TA0043-Reconnaissance (Enterprise),T1590.002-DNS,DNS
TA0043-Reconnaissance (Enterprise),T1590.003-Network Trust Dependencies,Network Trust Dependencies
TA0043-Reconnaissance (Enterprise),T1590.004-Network Topology,Network Topology
TA0043-Reconnaissance (Enterprise),T1590.005-IP Addresses,IP Addresses
TA0043-Reconnaissance (Enterprise),T1590.006-Network Security Appliances,Network Security Appliances
TA0043-Reconnaissance (Enterprise),T1591-Gather Victim Org Information,Gather Victim Org Information
TA0043-Reconnaissance (Enterprise),T1591.001-Determine Physical Locations,Determine Physical Locations
TA0043-Reconnaissance (Enterprise),T1591.002-Business Relationships,Business Relationships
TA0043-Reconnaissance (Enterprise),T1591.003-Identify Business Tempo,Identify Business Tempo
TA0043-Reconnaissance (Enterprise),T1591.004-Identify Roles,Identify Roles
TA0043-Reconnaissance (Enterprise),T1598-Phishing for Information,Phishing for Information
TA0043-Reconnaissance (Enterprise),T1598.001-Spearphishing Service,Spearphishing Service
TA0043-Reconnaissance (Enterprise),T1598.002-Spearphishing Attachment,Spearphishing Attachment
TA0043-Reconnaissance (Enterprise),T1598.003-Spearphishing Link,Spearphishing Link
TA0043-Reconnaissance (Enterprise),T1598.004-Spearphishing Voice,Spearphishing Voice
TA0043-Reconnaissance (Enterprise),T1597-Search Closed Sources,Search Closed Sources
TA0043-Reconnaissance (Enterprise),T1597.001-Threat Intel Vendors,Threat Intel Vendors
TA0043-Reconnaissance (Enterprise),T1597.002-Purchase Technical Data,Purchase Technical Data
TA0043-Reconnaissance (Enterprise),T1596-Search Open Technical Databases,Search Open Technical Databases
TA0043-Reconnaissance (Enterprise),T1596.001-DNS/Passive DNS,DNS/Passive DNS
TA0043-Reconnaissance (Enterprise),T1596.002-WHOIS,WHOIS
TA0043-Reconnaissance (Enterprise),T1596.003-Digital Certificates,Digital Certificates
TA0043-Reconnaissance (Enterprise),T1596.004-CDNs,CDNs
TA0043-Reconnaissance (Enterprise),T1596.005-Scan Databases,Scan Databases
TA0043-Reconnaissance (Enterprise),T1593-Search Open Websites/Domains,Search Open Websites/Domains
TA0043-Reconnaissance (Enterprise),T1593.001-Social Media,Social Media
TA0043-Reconnaissance (Enterprise),T1593.002-Search Engines,Search Engines
TA0043-Reconnaissance (Enterprise),T1593.003-Code Repositories,Code Repositories
TA0043-Reconnaissance (Enterprise),T1594-Search Victim-Owned Websites,Search Victim-Owned Websites
TA0007-Discovery (Enterprise),T1087-Account Discovery,Account Discovery
TA0007-Discovery (Enterprise),T1087.001-Local Account,Local Account
TA0007-Discovery (Enterprise),T1087.002-Domain Account,Domain Account
TA0007-Discovery (Enterprise),T1087.003-Email Account,Email Account
TA0007-Discovery (Enterprise),T1087.004-Cloud Account,Cloud Account
TA0007-Discovery (Enterprise),T1010-Application Window Discovery,Application Window Discovery
TA0007-Discovery (Enterprise),T1217-Browser Information Discovery,Browser Information Discovery
TA0007-Discovery (Enterprise),T1580-Cloud Infrastructure Discovery,Cloud Infrastructure Discovery
TA0007-Discovery (Enterprise),T1538-Cloud Service Dashboard,Cloud Service Dashboard
TA0007-Discovery (Enterprise),T1526-Cloud Service Discovery,Cloud Service Discovery
TA0007-Discovery (Enterprise),T1619-Cloud Storage Object Discovery,Cloud Storage Object Discovery
TA0007-Discovery (Enterprise),T1613-Container and Resource Discovery,Container and Resource Discovery
TA0007-Discovery (Enterprise),T1622-Debugger Evasion,Debugger Evasion
TA0007-Discovery (Enterprise),T1652-Device Driver Discovery,Device Driver Discovery
TA0007-Discovery (Enterprise),T1482-Domain Trust Discovery,Domain Trust Discovery
TA0007-Discovery (Enterprise),T1083-File and Directory Discovery,File and Directory Discovery
TA0007-Discovery (Enterprise),T1615-Group Policy Discovery,Group Policy Discovery
TA0007-Discovery (Enterprise),T1654-Log Enumeration,Log Enumeration
TA0007-Discovery (Enterprise),T1046-Network Service Discovery,Network Service Discovery
TA0007-Discovery (Enterprise),T1135-Network Share Discovery,Network Share Discovery
TA0007-Discovery (Enterprise),T1040-Network Sniffing,Network Sniffing
TA0007-Discovery (Enterprise),T1201-Password Policy Discovery,Password Policy Discovery
TA0007-Discovery (Enterprise),T1120-Peripheral Device Discovery,Peripheral Device Discovery
TA0007-Discovery (Enterprise),T1069-Permission Groups Discovery,Permission Groups Discovery
TA0007-Discovery (Enterprise),T1069.001-Local Groups,Local Groups
TA0007-Discovery (Enterprise),T1069.002-Domain Groups,Domain Groups
TA0007-Discovery (Enterprise),T1069.003-Cloud Groups,Cloud Groups
TA0007-Discovery (Enterprise),T1057-Process Discovery,Process Discovery
TA0007-Discovery (Enterprise),T1012-Query Registry,Query Registry
TA0007-Discovery (Enterprise),T1018-Remote System Discovery,Remote System Discovery
TA0007-Discovery (Enterprise),T1518-Software Discovery,Software Discovery
TA0007-Discovery (Enterprise),T1518.001-Security Software Discovery,Security Software Discovery
TA0007-Discovery (Enterprise),T1082-System Information Discovery,System Information Discovery
TA0007-Discovery (Enterprise),T1614-System Location Discovery,System Location Discovery
TA0007-Discovery (Enterprise),T1614.001-System Language Discovery,System Language Discovery
TA0007-Discovery (Enterprise),T1016-System Network Configuration Discovery,System Network Configuration Discovery
TA0007-Discovery (Enterprise),T1016.001-Internet Connection Discovery,Internet Connection Discovery
TA0007-Discovery (Enterprise),T1016.002-Wi-Fi Discovery,Wi-Fi Discovery
TA0007-Discovery (Enterprise),T1049-System Network Connections Discovery,System Network Connections Discovery
TA0007-Discovery (Enterprise),T1033-System Owner/User Discovery,System Owner/User Discovery
TA0007-Discovery (Enterprise),T1007-System Service Discovery,System Service Discovery
TA0007-Discovery (Enterprise),T1124-System Time Discovery,System Time Discovery
TA0007-Discovery (Enterprise),T1673-Virtual Machine Discovery,Virtual Machine Discovery
TA0007-Discovery (Enterprise),T1497-Virtualization/Sandbox Evasion,Virtualization/Sandbox Evasion
TA0007-Discovery (Enterprise),T1497.001-System Checks,System Checks
TA0007-Discovery (Enterprise),T1497.002-User Activity Based Checks,User Activity Based Checks
TA0007-Discovery (Enterprise),T1497.003-Time Based Evasion,Time Based Evasion
TA0009-Collection (Enterprise),T1557-Adversary-in-the-Middle,Adversary-in-the-Middle
TA0009-Collection (Enterprise),T1557.001-LLMNR/NBT-NS Poisoning and SMB Relay,LLMNR/NBT-NS Poisoning and SMB Relay
TA0009-Collection (Enterprise),T1557.002-ARP Cache Poisoning,ARP Cache Poisoning
TA0009-Collection (Enterprise),T1557.003-DHCP Spoofing,DHCP Spoofing
TA0009-Collection (Enterprise),T1557.004-Evil Twin,Evil Twin
TA0009-Collection (Enterprise),T1560-Archive Collected Data,Archive Collected Data
TA0009-Collection (Enterprise),T1560.001-Archive via Utility,Archive via Utility
TA0009-Collection (Enterprise),T1560.002-Archive via Library,Archive via Library
