PID,ID,Name
TA0009-Collection (Enterprise),T1560.003-Archive via Custom Method,Archive via Custom Method
TA0009-Collection (Enterprise),T1123-Audio Capture,Audio Capture
TA0009-Collection (Enterprise),T1119-Automated Collection,Automated Collection
TA0009-Collection (Enterprise),T1185-Browser Session Hijacking,Browser Session Hijacking
TA0009-Collection (Enterprise),T1115-Clipboard Data,Clipboard Data
TA0009-Collection (Enterprise),T1530-Data from Cloud Storage,Data from Cloud Storage
TA0009-Collection (Enterprise),T1602-Data from Configuration Repository,Data from Configuration Repository
TA0009-Collection (Enterprise),T1602.001-SNMP (MIB Dump),SNMP (MIB Dump)
TA0009-Collection (Enterprise),T1602.002-Network Device Configuration Dump,Network Device Configuration Dump
TA0009-Collection (Enterprise),T1213-Data from Information Repositories,Data from Information Repositories
TA0009-Collection (Enterprise),T1213.001-Confluence,Confluence
TA0009-Collection (Enterprise),T1213.002-Sharepoint,Sharepoint
TA0009-Collection (Enterprise),T1213.003-Code Repositories,Code Repositories
TA0009-Collection (Enterprise),T1213.004-Customer Relationship Management Software,Customer Relationship Management Software
TA0009-Collection (Enterprise),T1213.005-Messaging Applications,Messaging Applications
TA0009-Collection (Enterprise),T1005-Data from Local System,Data from Local System
TA0009-Collection (Enterprise),T1039-Data from Network Shared Drive,Data from Network Shared Drive
TA0009-Collection (Enterprise),T1025-Data from Removable Media,Data from Removable Media
TA0009-Collection (Enterprise),T1074-Data Staged,Data Staged
TA0009-Collection (Enterprise),T1074.001-Local Data Staging,Local Data Staging
TA0009-Collection (Enterprise),T1074.002-Remote Data Staging,Remote Data Staging
TA0009-Collection (Enterprise),T1114-Email Collection,Email Collection
TA0009-Collection (Enterprise),T1114.001-Local Email Collection,Local Email Collection
TA0009-Collection (Enterprise),T1114.002-Remote Email Collection,Remote Email Collection
TA0009-Collection (Enterprise),T1114.003-Email Forwarding Rule,Email Forwarding Rule
TA0009-Collection (Enterprise),T1056-Input Capture,Input Capture
TA0009-Collection (Enterprise),T1056.001-Keylogging,Keylogging
TA0009-Collection (Enterprise),T1056.002-GUI Input Capture,GUI Input Capture
TA0009-Collection (Enterprise),T1056.003-Web Portal Capture,Web Portal Capture
TA0009-Collection (Enterprise),T1056.004-Credential API Hooking,Credential API Hooking
TA0009-Collection (Enterprise),T1113-Screen Capture,Screen Capture
TA0009-Collection (Enterprise),T1125-Video Capture,Video Capture
TA0040-Impact (Enterprise),T1531-Account Access Removal,Account Access Removal
TA0040-Impact (Enterprise),T1485-Data Destruction,Data Destruction
TA0040-Impact (Enterprise),T1485.001-Lifecycle-Triggered Deletion,Lifecycle-Triggered Deletion
TA0040-Impact (Enterprise),T1486-Data Encrypted for Impact,Data Encrypted for Impact
TA0040-Impact (Enterprise),T1565-Data Manipulation,Data Manipulation
TA0040-Impact (Enterprise),T1565.001-Stored Data Manipulation,Stored Data Manipulation
TA0040-Impact (Enterprise),T1565.002-Transmitted Data Manipulation,Transmitted Data Manipulation
TA0040-Impact (Enterprise),T1565.003-Runtime Data Manipulation,Runtime Data Manipulation
TA0040-Impact (Enterprise),T1491-Defacement,Defacement
TA0040-Impact (Enterprise),T1491.001-Internal Defacement,Internal Defacement
TA0040-Impact (Enterprise),T1491.002-External Defacement,External Defacement
TA0040-Impact (Enterprise),T1561-Disk Wipe,Disk Wipe
TA0040-Impact (Enterprise),T1561.001-Disk Content Wipe,Disk Content Wipe
TA0040-Impact (Enterprise),T1561.002-Disk Structure Wipe,Disk Structure Wipe
TA0040-Impact (Enterprise),T1667-Email Bombing,Email Bombing
TA0040-Impact (Enterprise),T1499-Endpoint Denial of Service,Endpoint Denial of Service
TA0040-Impact (Enterprise),T1499.001-OS Exhaustion Flood,OS Exhaustion Flood
TA0040-Impact (Enterprise),T1499.002-Service Exhaustion Flood,Service Exhaustion Flood
TA0040-Impact (Enterprise),T1499.003-Application Exhaustion Flood,Application Exhaustion Flood
TA0040-Impact (Enterprise),T1499.004-Application or System Exploitation,Application or System Exploitation
TA0040-Impact (Enterprise),T1657-Financial Theft,Financial Theft
TA0040-Impact (Enterprise),T1495-Firmware Corruption,Firmware Corruption
TA0040-Impact (Enterprise),T1490-Inhibit System Recovery,Inhibit System Recovery
TA0040-Impact (Enterprise),T1498-Network Denial of Service,Network Denial of Service
TA0040-Impact (Enterprise),T1498.001-Direct Network Flood,Direct Network Flood
TA0040-Impact (Enterprise),T1498.002-Reflection Amplification,Reflection Amplification
TA0040-Impact (Enterprise),T1496-Resource Hijacking,Resource Hijacking
TA0040-Impact (Enterprise),T1496.001-Compute Hijacking,Compute Hijacking
TA0040-Impact (Enterprise),T1496.002-Bandwidth Hijacking,Bandwidth Hijacking
TA0040-Impact (Enterprise),T1496.003-SMS Pumping,SMS Pumping
TA0040-Impact (Enterprise),T1496.004-Cloud Service Hijacking,Cloud Service Hijacking
TA0040-Impact (Enterprise),T1489-Service Stop,Service Stop
TA0040-Impact (Enterprise),T1529-System Shutdown/Reboot,System Shutdown/Reboot
TA0027-Initial Access (Mobile),T1661-Application Versioning,Application Versioning
TA0027-Initial Access (Mobile),T1456-Drive-By Compromise,Drive-By Compromise
TA0027-Initial Access (Mobile),T1664-Exploitation for Initial Access,Exploitation for Initial Access
TA0027-Initial Access (Mobile),T1461-Lockscreen Bypass,Lockscreen Bypass
TA0027-Initial Access (Mobile),T1660-Phishing,Phishing
TA0027-Initial Access (Mobile),T1458-Replication Through Removable Media,Replication Through Removable Media
TA0027-Initial Access (Mobile),T1451-SIM Card Swap,SIM Card Swap
TA0027-Initial Access (Mobile),T1474-Supply Chain Compromise,Supply Chain Compromise
TA0027-Initial Access (Mobile),T1474.001-Compromise Software Dependencies and Development Tools,Compromise Software Dependencies and Development Tools
TA0027-Initial Access (Mobile),T1474.002-Compromise Hardware Supply Chain,Compromise Hardware Supply Chain
TA0027-Initial Access (Mobile),T1474.003-Compromise Software Supply Chain,Compromise Software Supply Chain
TA0041-Execution (Mobile),T1623-Command and Scripting Interpreter,Command and Scripting Interpreter
TA0041-Execution (Mobile),T1623.001-Unix Shell,Unix Shell
TA0041-Execution (Mobile),T1658-Exploitation for Client Execution,Exploitation for Client Execution
TA0041-Execution (Mobile),T1575-Native API,Native API
TA0041-Execution (Mobile),T1603-Scheduled Task/Job,Scheduled Task/Job
TA0028-Persistence (Mobile),T1398-Boot or Logon Initialization Scripts,Boot or Logon Initialization Scripts
TA0028-Persistence (Mobile),T1577-Compromise Application Executable,Compromise Application Executable
TA0028-Persistence (Mobile),T1645-Compromise Client Software Binary,Compromise Client Software Binary
TA0028-Persistence (Mobile),T1624-Event Triggered Execution,Event Triggered Execution
TA0028-Persistence (Mobile),T1624.001-Broadcast Receivers,Broadcast Receivers
TA0028-Persistence (Mobile),T1541-Foreground Persistence,Foreground Persistence
TA0028-Persistence (Mobile),T1625-Hijack Execution Flow,Hijack Execution Flow
TA0028-Persistence (Mobile),T1625.001-System Runtime API Hijacking,System Runtime API Hijacking
TA0028-Persistence (Mobile),T1603-Scheduled Task/Job,Scheduled Task/Job
TA0029-Privilege Escalation (Mobile),T1626-Abuse Elevation Control Mechanism,Abuse Elevation Control Mechanism
TA0029-Privilege Escalation (Mobile),T1626.001-Device Administrator Permissions,Device Administrator Permissions
TA0029-Privilege Escalation (Mobile),T1404-Exploitation for Privilege Escalation,Exploitation for Privilege Escalation
TA0029-Privilege Escalation (Mobile),T1631-Process Injection,Process Injection
TA0029-Privilege Escalation (Mobile),T1631.001-Ptrace System Calls,Ptrace System Calls
TA0030-Defense Evasion (Mobile),T1661-Application Versioning,Application Versioning
TA0030-Defense Evasion (Mobile),T1407-Download New Code at Runtime,Download New Code at Runtime
TA0030-Defense Evasion (Mobile),T1627-Execution Guardrails,Execution Guardrails
TA0030-Defense Evasion (Mobile),T1627.001-Geofencing,Geofencing
TA0030-Defense Evasion (Mobile),T1541-Foreground Persistence,Foreground Persistence
TA0030-Defense Evasion (Mobile),T1628-Hide Artifacts,Hide Artifacts
TA0030-Defense Evasion (Mobile),T1628.001-Suppress Application Icon,Suppress Application Icon
TA0030-Defense Evasion (Mobile),T1628.002-User Evasion,User Evasion
TA0030-Defense Evasion (Mobile),T1628.003-Conceal Multimedia Files,Conceal Multimedia Files
TA0030-Defense Evasion (Mobile),T1617-Hooking,Hooking
TA0030-Defense Evasion (Mobile),T1629-Impair Defenses,Impair Defenses
TA0030-Defense Evasion (Mobile),T1629.001-Prevent Application Removal,Prevent Application Removal
TA0030-Defense Evasion (Mobile),T1629.002-Device Lockout,Device Lockout
TA0030-Defense Evasion (Mobile),T1629.003-Disable or Modify Tools,Disable or Modify Tools
TA0030-Defense Evasion (Mobile),T1630-Indicator Removal on Host,Indicator Removal on Host
TA0030-Defense Evasion (Mobile),T1630.001-Uninstall Malicious Application,Uninstall Malicious Application
TA0030-Defense Evasion (Mobile),T1630.002-File Deletion,File Deletion
TA0030-Defense Evasion (Mobile),T1630.003-Disguise Root/Jailbreak Indicators,Disguise Root/Jailbreak Indicators
TA0030-Defense Evasion (Mobile),T1516-Input Injection,Input Injection
TA0030-Defense Evasion (Mobile),T1655-Masquerading,Masquerading
TA0030-Defense Evasion (Mobile),T1655.001-Match Legitimate Name or Location,Match Legitimate Name or Location
TA0030-Defense Evasion (Mobile),T1575-Native API,Native API
TA0030-Defense Evasion (Mobile),T1406-Obfuscated Files or Information,Obfuscated Files or Information
TA0030-Defense Evasion (Mobile),T1406.001-Steganography,Steganography
TA0030-Defense Evasion (Mobile),T1406.002-Software Packing,Software Packing
TA0030-Defense Evasion (Mobile),T1631-Process Injection,Process Injection
TA0030-Defense Evasion (Mobile),T1631.001-Ptrace System Calls,Ptrace System Calls
TA0030-Defense Evasion (Mobile),T1604-Proxy Through Victim,Proxy Through Victim
TA0030-Defense Evasion (Mobile),T1632-Subvert Trust Controls,Subvert Trust Controls
TA0030-Defense Evasion (Mobile),T1632.001-Code Signing Policy Modification,Code Signing Policy Modification
TA0030-Defense Evasion (Mobile),T1670-Virtualization Solution,Virtualization Solution
TA0030-Defense Evasion (Mobile),T1633-Virtualization/Sandbox Evasion,Virtualization/Sandbox Evasion
TA0030-Defense Evasion (Mobile),T1633.001-System Checks,System Checks
TA0031-Credential Access (Mobile),T1517-Access Notifications,Access Notifications
TA0031-Credential Access (Mobile),T1414-Clipboard Data,Clipboard Data
TA0031-Credential Access (Mobile),T1634-Credentials from Password Store,Credentials from Password Store
TA0031-Credential Access (Mobile),T1634.001-Keychain,Keychain
TA0031-Credential Access (Mobile),T1417-Input Capture,Input Capture
TA0031-Credential Access (Mobile),T1417.001-Keylogging,Keylogging
TA0031-Credential Access (Mobile),T1417.002-GUI Input Capture,GUI Input Capture
TA0031-Credential Access (Mobile),T1635-Steal Application Access Token,Steal Application Access Token
TA0031-Credential Access (Mobile),T1635.001-URI Hijacking,URI Hijacking
TA0032-Discovery (Mobile),T1420-File and Directory Discovery,File and Directory Discovery
TA0032-Discovery (Mobile),T1430-Location Tracking,Location Tracking
TA0032-Discovery (Mobile),T1430.001-Remote Device Management Services,Remote Device Management Services
TA0032-Discovery (Mobile),T1430.002-Impersonate SS7 Nodes,Impersonate SS7 Nodes
TA0032-Discovery (Mobile),T1423-Network Service Scanning,Network Service Scanning
TA0032-Discovery (Mobile),T1424-Process Discovery,Process Discovery
TA0032-Discovery (Mobile),T1418-Software Discovery,Software Discovery
TA0032-Discovery (Mobile),T1418.001-Security Software Discovery,Security Software Discovery
TA0032-Discovery (Mobile),T1426-System Information Discovery,System Information Discovery
TA0032-Discovery (Mobile),T1422-System Network Configuration Discovery,System Network Configuration Discovery
TA0032-Discovery (Mobile),T1422.001-Internet Connection Discovery,Internet Connection Discovery
TA0032-Discovery (Mobile),T1422.002-Wi-Fi Discovery,Wi-Fi Discovery
TA0032-Discovery (Mobile),T1421-System Network Connections Discovery,System Network Connections Discovery
TA0033-Lateral Movement (Mobile),T1428-Exploitation of Remote Services,Exploitation of Remote Services
TA0033-Lateral Movement (Mobile),T1458-Replication Through Removable Media,Replication Through Removable Media
TA0035-Collection (Mobile),T1517-Access Notifications,Access Notifications
TA0035-Collection (Mobile),T1638-Adversary-in-the-Middle,Adversary-in-the-Middle
TA0035-Collection (Mobile),T1532-Archive Collected Data,Archive Collected Data
TA0035-Collection (Mobile),T1429-Audio Capture,Audio Capture
TA0035-Collection (Mobile),T1616-Call Control,Call Control
TA0035-Collection (Mobile),T1414-Clipboard Data,Clipboard Data
TA0035-Collection (Mobile),T1533-Data from Local System,Data from Local System
TA0035-Collection (Mobile),T1417-Input Capture,Input Capture
TA0035-Collection (Mobile),T1417.001-Keylogging,Keylogging
TA0035-Collection (Mobile),T1417.002-GUI Input Capture,GUI Input Capture
TA0035-Collection (Mobile),T1430-Location Tracking,Location Tracking
TA0035-Collection (Mobile),T1430.001-Remote Device Management Services,Remote Device Management Services
TA0035-Collection (Mobile),T1430.002-Impersonate SS7 Nodes,Impersonate SS7 Nodes
TA0035-Collection (Mobile),T1636-Protected User Data,Protected User Data
TA0035-Collection (Mobile),T1636.001-Calendar Entries,Calendar Entries
TA0035-Collection (Mobile),T1636.002-Call Log,Call Log
TA0035-Collection (Mobile),T1636.003-Contact List,Contact List
TA0035-Collection (Mobile),T1636.004-SMS Messages,SMS Messages
TA0035-Collection (Mobile),T1513-Screen Capture,Screen Capture
TA0035-Collection (Mobile),T1409-Stored Application Data,Stored Application Data
TA0035-Collection (Mobile),T1512-Video Capture,Video Capture
TA0037-Command and Control (Mobile),T1437-Application Layer Protocol,Application Layer Protocol
TA0037-Command and Control (Mobile),T1437.001-Web Protocols,Web Protocols
TA0037-Command and Control (Mobile),T1616-Call Control,Call Control
TA0037-Command and Control (Mobile),T1637-Dynamic Resolution,Dynamic Resolution
TA0037-Command and Control (Mobile),T1637.001-Domain Generation Algorithms,Domain Generation Algorithms
TA0037-Command and Control (Mobile),T1521-Encrypted Channel,Encrypted Channel
TA0037-Command and Control (Mobile),T1521.001-Symmetric Cryptography,Symmetric Cryptography
TA0037-Command and Control (Mobile),T1521.002-Asymmetric Cryptography,Asymmetric Cryptography
TA0037-Command and Control (Mobile),T1521.003-SSL Pinning,SSL Pinning
TA0037-Command and Control (Mobile),T1544-Ingress Tool Transfer,Ingress Tool Transfer
TA0037-Command and Control (Mobile),T1509-Non-Standard Port,Non-Standard Port
TA0037-Command and Control (Mobile),T1644-Out of Band Data,Out of Band Data
TA0037-Command and Control (Mobile),T1663-Remote Access Software,Remote Access Software
TA0037-Command and Control (Mobile),T1481-Web Service,Web Service
TA0037-Command and Control (Mobile),T1481.001-Dead Drop Resolver,Dead Drop Resolver
TA0037-Command and Control (Mobile),T1481.002-Bidirectional Communication,Bidirectional Communication
TA0037-Command and Control (Mobile),T1481.003-One-Way Communication,One-Way Communication
TA0036-Exfiltration (Mobile),T1639-Exfiltration Over Alternative Protocol,Exfiltration Over Alternative Protocol
TA0036-Exfiltration (Mobile),T1639.001-Exfiltration Over Unencrypted Non-C2 Protocol,Exfiltration Over Unencrypted Non-C2 Protocol
TA0036-Exfiltration (Mobile),T1646-Exfiltration Over C2 Channel,Exfiltration Over C2 Channel
TA0034-Impact (Mobile),T1640-Account Access Removal,Account Access Removal
TA0034-Impact (Mobile),T1616-Call Control,Call Control
TA0034-Impact (Mobile),T1662-Data Destruction,Data Destruction
TA0034-Impact (Mobile),T1471-Data Encrypted for Impact,Data Encrypted for Impact
TA0034-Impact (Mobile),T1641-Data Manipulation,Data Manipulation
TA0034-Impact (Mobile),T1641.001-Transmitted Data Manipulation,Transmitted Data Manipulation
TA0034-Impact (Mobile),T1642-Endpoint Denial of Service,Endpoint Denial of Service
TA0034-Impact (Mobile),T1643-Generate Traffic from Victim,Generate Traffic from Victim
TA0034-Impact (Mobile),T1516-Input Injection,Input Injection
TA0034-Impact (Mobile),T1464-Network Denial of Service,Network Denial of Service
TA0034-Impact (Mobile),T1582-SMS Control,SMS Control
TA0108-Initial Access (ICS),T0817-Drive-by Compromise,Drive-by Compromise
TA0108-Initial Access (ICS),T0819-Exploit Public-Facing Application,Exploit Public-Facing Application
TA0108-Initial Access (ICS),T0866-Exploitation of Remote Services,Exploitation of Remote Services
TA0108-Initial Access (ICS),T0822-External Remote Services,External Remote Services
TA0108-Initial Access (ICS),T0883-Internet Accessible Device,Internet Accessible Device
TA0108-Initial Access (ICS),T0886-Remote Services,Remote Services
TA0108-Initial Access (ICS),T0847-Replication Through Removable Media,Replication Through Removable Media
TA0108-Initial Access (ICS),T0848-Rogue Master,Rogue Master
TA0108-Initial Access (ICS),T0865-Spearphishing Attachment,Spearphishing Attachment
TA0108-Initial Access (ICS),T0862-Supply Chain Compromise,Supply Chain Compromise
TA0108-Initial Access (ICS),T0864-Transient Cyber Asset,Transient Cyber Asset
TA0108-Initial Access (ICS),T0860-Wireless Compromise,Wireless Compromise
TA0104-Execution (ICS),T0895-Autorun Image,Autorun Image
TA0104-Execution (ICS),T0858-Change Operating Mode,Change Operating Mode
TA0104-Execution (ICS),T0807-Command-Line Interface,Command-Line Interface
TA0104-Execution (ICS),T0871-Execution through API,Execution through API
TA0104-Execution (ICS),T0823-Graphical User Interface,Graphical User Interface
TA0104-Execution (ICS),T0874-Hooking,Hooking
TA0104-Execution (ICS),T0821-Modify Controller Tasking,Modify Controller Tasking
TA0104-Execution (ICS),T0834-Native API,Native API
TA0104-Execution (ICS),T0853-Scripting,Scripting
TA0104-Execution (ICS),T0863-User Execution,User Execution
TA0110-Persistence (ICS),T0891-Hardcoded Credentials,Hardcoded Credentials
TA0110-Persistence (ICS),T0889-Modify Program,Modify Program
TA0110-Persistence (ICS),T0839-Module Firmware,Module Firmware
TA0110-Persistence (ICS),T0873-Project File Infection,Project File Infection
TA0110-Persistence (ICS),T0857-System Firmware,System Firmware
TA0110-Persistence (ICS),T0859-Valid Accounts,Valid Accounts
TA0111-Privilege Escalation (ICS),T0890-Exploitation for Privilege Escalation,Exploitation for Privilege Escalation
TA0111-Privilege Escalation (ICS),T0874-Hooking,Hooking
TA0103-Evasion (ICS),T0858-Change Operating Mode,Change Operating Mode
TA0103-Evasion (ICS),T0820-Exploitation for Evasion,Exploitation for Evasion
TA0103-Evasion (ICS),T0872-Indicator Removal on Host,Indicator Removal on Host
TA0103-Evasion (ICS),T0849-Masquerading,Masquerading
TA0103-Evasion (ICS),T0851-Rootkit,Rootkit
TA0103-Evasion (ICS),T0856-Spoof Reporting Message,Spoof Reporting Message
TA0103-Evasion (ICS),T0894-System Binary Proxy Execution,System Binary Proxy Execution
TA0102-Discovery (ICS),T0840-Network Connection Enumeration,Network Connection Enumeration
TA0102-Discovery (ICS),T0842-Network Sniffing,Network Sniffing
TA0102-Discovery (ICS),T0846-Remote System Discovery,Remote System Discovery
TA0102-Discovery (ICS),T0888-Remote System Information Discovery,Remote System Information Discovery
TA0102-Discovery (ICS),T0887-Wireless Sniffing,Wireless Sniffing
TA0109-Lateral Movement (ICS),T0812-Default Credentials,Default Credentials
TA0109-Lateral Movement (ICS),T0866-Exploitation of Remote Services,Exploitation of Remote Services
TA0109-Lateral Movement (ICS),T0891-Hardcoded Credentials,Hardcoded Credentials
TA0109-Lateral Movement (ICS),T0867-Lateral Tool Transfer,Lateral Tool Transfer
TA0109-Lateral Movement (ICS),T0843-Program Download,Program Download
TA0109-Lateral Movement (ICS),T0886-Remote Services,Remote Services
TA0109-Lateral Movement (ICS),T0859-Valid Accounts,Valid Accounts
TA0100-Collection (ICS),T0830-Adversary-in-the-Middle,Adversary-in-the-Middle
TA0100-Collection (ICS),T0802-Automated Collection,Automated Collection
TA0100-Collection (ICS),T0811-Data from Information Repositories,Data from Information Repositories
TA0100-Collection (ICS),T0893-Data from Local System,Data from Local System
TA0100-Collection (ICS),T0868-Detect Operating Mode,Detect Operating Mode
TA0100-Collection (ICS),T0877-I/O Image,I/O Image
TA0100-Collection (ICS),T0801-Monitor Process State,Monitor Process State
TA0100-Collection (ICS),T0861-Point & Tag Identification,Point & Tag Identification
TA0100-Collection (ICS),T0845-Program Upload,Program Upload
TA0100-Collection (ICS),T0852-Screen Capture,Screen Capture
TA0100-Collection (ICS),T0887-Wireless Sniffing,Wireless Sniffing
TA0101-Command and Control (ICS),T0885-Commonly Used Port,Commonly Used Port
TA0101-Command and Control (ICS),T0884-Connection Proxy,Connection Proxy
TA0101-Command and Control (ICS),T0869-Standard Application Layer Protocol,Standard Application Layer Protocol
Inhibit Response Function (ICS),T0800-Activate Firmware Update Mode,Activate Firmware Update Mode
TA0107-Inhibit Response Function (ICS),T0878-Alarm Suppression,Alarm Suppression
TA0107-Inhibit Response Function (ICS),T0803-Block Command Message,Block Command Message
TA0107-Inhibit Response Function (ICS),T0804-Block Reporting Message,Block Reporting Message
TA0107-Inhibit Response Function (ICS),T0805-Block Serial COM,Block Serial COM
TA0107-Inhibit Response Function (ICS),T0892-Change Credential,Change Credential
TA0107-Inhibit Response Function (ICS),T0809-Data Destruction,Data Destruction
TA0107-Inhibit Response Function (ICS),T0814-Denial of Service,Denial of Service
TA0107-Inhibit Response Function (ICS),T0816-Device Restart/Shutdown,Device Restart/Shutdown
TA0107-Inhibit Response Function (ICS),T0835-Manipulate I/O Image,Manipulate I/O Image
TA0107-Inhibit Response Function (ICS),T0838-Modify Alarm Settings,Modify Alarm Settings
TA0107-Inhibit Response Function (ICS),T0851-Rootkit,Rootkit
TA0107-Inhibit Response Function (ICS),T0881-Service Stop,Service Stop
TA0107-Inhibit Response Function (ICS),T0857-System Firmware,System Firmware
TA0106-Impair Process Control (ICS),T0806-Brute Force I/O,Brute Force I/O
TA0106-Impair Process Control (ICS),T0836-Modify Parameter,Modify Parameter
TA0106-Impair Process Control (ICS),T0839-Module Firmware,Module Firmware
TA0106-Impair Process Control (ICS),T0856-Spoof Reporting Message,Spoof Reporting Message
TA0106-Impair Process Control (ICS),T0855-Unauthorized Command Message,Unauthorized Command Message
TA0105-Impact (ICS),T0879-Damage to Property,Damage to Property
TA0105-Impact (ICS),T0813-Denial of Control,Denial of Control
TA0105-Impact (ICS),T0815-Denial of View,Denial of View
TA0105-Impact (ICS),T0826-Loss of Availability,Loss of Availability
TA0105-Impact (ICS),T0827-Loss of Control,Loss of Control
TA0105-Impact (ICS),T0828-Loss of Productivity and Revenue,Loss of Productivity and Revenue
TA0105-Impact (ICS),T0837-Loss of Protection,Loss of Protection
TA0105-Impact (ICS),T0880-Loss of Safety,Loss of Safety
TA0105-Impact (ICS),T0829-Loss of View,Loss of View
TA0105-Impact (ICS),T0831-Manipulation of Control,Manipulation of Control
TA0105-Impact (ICS),T0832-Manipulation of View,Manipulation of View
TA0105-Impact (ICS),T0882-Theft of Operational Information,Theft of Operational Information
